composer,composerLabel,birth,death,countryLabel
http://www.wikidata.org/entity/Q313980,Saverio Mercadante,1795-09-16T00:00:00Z,1870-12-17T00:00:00Z,Kingdom of Italy
http://www.wikidata.org/entity/Q314176,Tan Dun,1957-08-18T00:00:00Z,,People's Republic of China
http://www.wikidata.org/entity/Q332421,Silvestre Revueltas,1899-12-31T00:00:00Z,1940-10-05T00:00:00Z,Mexico
http://www.wikidata.org/entity/Q451393,Ruth Crawford Seeger,1901-07-03T00:00:00Z,1953-11-18T00:00:00Z,United States
http://www.wikidata.org/entity/Q452352,Nikos Skalkottas,1904-03-08T00:00:00Z,1949-09-19T00:00:00Z,Kingdom of Greece
http://www.wikidata.org/entity/Q452352,Nikos Skalkottas,1904-03-08T00:00:00Z,1949-09-19T00:00:00Z,Second Hellenic Republic
http://www.wikidata.org/entity/Q463708,Ulysses Kay,1917-01-07T00:00:00Z,1995-05-20T00:00:00Z,United States
http://www.wikidata.org/entity/Q503225,William Schuman,1910-08-04T00:00:00Z,1992-02-15T00:00:00Z,United States
http://www.wikidata.org/entity/Q516845,Pascal Dusapin,1955-05-29T00:00:00Z,,France
http://www.wikidata.org/entity/Q539794,Thea Musgrave,1928-05-27T00:00:00Z,,United States
http://www.wikidata.org/entity/Q544683,Noah Creshevsky,1945-01-31T00:00:00Z,2020-12-03T00:00:00Z,United States
http://www.wikidata.org/entity/Q550632,Roger Sessions,1896-12-28T00:00:00Z,1985-03-16T00:00:00Z,United States
http://www.wikidata.org/entity/Q564953,Heinrich Dorn,1804-11-14T00:00:00Z,1892-01-10T00:00:00Z,Kingdom of Prussia
http://www.wikidata.org/entity/Q650161,Philipp Jarnach,1892-07-26T00:00:00Z,1982-12-17T00:00:00Z,Germany
http://www.wikidata.org/entity/Q701257,Osvaldo Golijov,1960-12-05T00:00:00Z,,Argentina
http://www.wikidata.org/entity/Q703469,Walter Braunfels,1882-12-19T00:00:00Z,1954-03-19T00:00:00Z,Germany
http://www.wikidata.org/entity/Q710714,William Bolcom,1938-05-26T00:00:00Z,,United States
http://www.wikidata.org/entity/Q711052,Walter Piston,1894-01-20T00:00:00Z,1976-11-12T00:00:00Z,United States
http://www.wikidata.org/entity/Q713765,Rubin Goldmark,1872-08-15T00:00:00Z,1936-03-06T00:00:00Z,United States
http://www.wikidata.org/entity/Q739229,Samuel Coleridge-Taylor,1875-08-15T00:00:00Z,1912-09-01T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q949003,Oliver Knussen,1952-06-12T00:00:00Z,2018-07-08T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q952288,Philippe Manoury,1952-06-19T00:00:00Z,,France
http://www.wikidata.org/entity/Q959863,Richard Rodney Bennett,1936-03-29T00:00:00Z,2012-12-24T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q1397729,William Grant Still,1895-05-11T00:00:00Z,1978-12-03T00:00:00Z,United States
http://www.wikidata.org/entity/Q1460425,Paul Vidal,1863-06-16T00:00:00Z,1931-04-09T00:00:00Z,France
http://www.wikidata.org/entity/Q1597065,Heinrich Dorn,1850-01-01T00:00:00Z,,Germany
http://www.wikidata.org/entity/Q1930460,Peter Philips,1560-01-01T00:00:00Z,1628-01-01T00:00:00Z,Kingdom of England
http://www.wikidata.org/entity/Q1930460,Peter Philips,1561-01-01T00:00:00Z,1628-01-01T00:00:00Z,Kingdom of England
http://www.wikidata.org/entity/Q2023778,Leonid Nikolayev,1878-08-13T00:00:00Z,1942-10-11T00:00:00Z,Russian Soviet Federative Socialist Republic
http://www.wikidata.org/entity/Q2023778,Leonid Nikolayev,1878-08-13T00:00:00Z,1942-10-11T00:00:00Z,Soviet Union
http://www.wikidata.org/entity/Q2023778,Leonid Nikolayev,1878-08-13T00:00:00Z,1942-10-11T00:00:00Z,Russian Empire
http://www.wikidata.org/entity/Q2039834,Otto Luening,1900-06-15T00:00:00Z,1996-09-02T00:00:00Z,United States
http://www.wikidata.org/entity/Q2142946,Veniamin Fleishman,1913-07-20T00:00:00Z,1941-09-14T00:00:00Z,Soviet Union
http://www.wikidata.org/entity/Q2149399,Richard Einhorn,1952-01-01T00:00:00Z,,United States
http://www.wikidata.org/entity/Q2158341,Robert Nathaniel Dett,1882-10-11T00:00:00Z,1943-10-02T00:00:00Z,Canada
http://www.wikidata.org/entity/Q2159794,Robin Holloway,1943-10-19T00:00:00Z,,United Kingdom
http://www.wikidata.org/entity/Q2717812,Nikolai Zaremba,1821-06-12T00:00:00Z,1879-04-08T00:00:00Z,Russian Empire
http://www.wikidata.org/entity/Q2896810,Yasuji Kiyose,1900-01-13T00:00:00Z,1981-09-14T00:00:00Z,Japan
http://www.wikidata.org/entity/Q2896810,Yasuji Kiyose,1900-01-13T00:00:00Z,1981-09-14T00:00:00Z,Empire of Japan
http://www.wikidata.org/entity/Q3372712,Pauline Duchambge,1776-10-07T00:00:00Z,1858-04-23T00:00:00Z,France
http://www.wikidata.org/entity/Q3372712,Pauline Duchambge,1778-01-01T00:00:00Z,1858-04-23T00:00:00Z,France
http://www.wikidata.org/entity/Q3372712,Pauline Duchambge,1776-10-07T00:00:00Z,1858-04-23T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q3372712,Pauline Duchambge,1778-01-01T00:00:00Z,1858-04-23T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q3490938,Sophie Gail,1775-08-28T00:00:00Z,1819-07-24T00:00:00Z,France
http://www.wikidata.org/entity/Q3898052,Paul Fetler,1920-02-17T00:00:00Z,2018-07-07T00:00:00Z,United States
http://www.wikidata.org/entity/Q4439171,Leonard Stein,1916-12-01T00:00:00Z,2004-06-01T00:00:00Z,United States
http://www.wikidata.org/entity/Q4439171,Leonard Stein,1916-12-01T00:00:00Z,2004-06-23T00:00:00Z,United States
http://www.wikidata.org/entity/Q7176378,Peter Philips,,,
http://www.wikidata.org/entity/Q7176379,Peter Philips,1927-05-12T00:00:00Z,2009-05-11T00:00:00Z,Australia
http://www.wikidata.org/entity/Q7242524,Priaulx Rainier,1903-02-03T00:00:00Z,1986-10-10T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q7242524,Priaulx Rainier,1903-02-03T00:00:00Z,1986-10-10T00:00:00Z,South Africa
http://www.wikidata.org/entity/Q7367050,Rosa Giacinta Badalla,1660-01-01T00:00:00Z,1710-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q8051313,Yehudi Wyner,1929-06-01T00:00:00Z,,United States
http://www.wikidata.org/entity/Q15973497,Raoul Bardac,1881-03-30T00:00:00Z,1950-07-30T00:00:00Z,France
http://www.wikidata.org/entity/Q16728141,Valerie Coleman,1970-01-01T00:00:00Z,,United States
http://www.wikidata.org/entity/Q18529003,Thomas Paul Chipp,1793-01-01T00:00:00Z,1870-01-01T00:00:00Z,Kingdom of Great Britain
http://www.wikidata.org/entity/Q18529003,Thomas Paul Chipp,1793-01-01T00:00:00Z,1870-01-01T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q45564641,Tan Dun,,,
http://www.wikidata.org/entity/Q50361708,Paul Vidal,,,France
http://www.wikidata.org/entity/Q57201783,Paul Vidal,1902-05-05T00:00:00Z,,France
http://www.wikidata.org/entity/Q62887940,Paul Vidal,1950-09-08T00:00:00Z,,France
http://www.wikidata.org/entity/Q64946210,Paul Alday,1763-01-01T00:00:00Z,1835-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q75486777,Robin Holloway,1922-05-22T00:00:00Z,1998-06-01T00:00:00Z,New Zealand
http://www.wikidata.org/entity/Q94409923,William Billings,1744-01-01T00:00:00Z,1812-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q94892658,Peter Philips,1598-01-01T00:00:00Z,1659-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q96241358,William Billings,1631-04-24T00:00:00Z,1713-03-16T00:00:00Z,
http://www.wikidata.org/entity/Q109998290,William Billings,1734-05-08T00:00:00Z,1774-01-01T00:00:00Z,
